###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
      2          #include "ZMac.h"
      3          //#include "OSAL.h"
      4          //#include "OSAL_Tasks.h"
      5          #include "OSAL_PwrMgr.h"
      6          //#include "OSAL_Nv.h"
      7          //#include "AF.h"
      8          #include "APSMEDE.h"
      9          #include "NLMEDE.h"
     10          #include "AddrMgr.h"
     11          #include "ZDProfile.h"
     12          #include "ZDObject.h"
     13          #include "ZDConfig.h"
     14          #include "ZDSecMgr.h"
     15          #include "ZDApp.h"
     16          //#include "DebugTrace.h"
     17          #include "nwk_util.h"
     18          #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc9
   \   unsigned char volatile __sfr WDCTL
   \                     WDCTL:
   \   000000                DS 1
     19          #include "ZGlobals.h"
     20          #include "ZDNwkMgr.h"
     21          #include "rtg.h"
     22          #include "ssp.h"
     23          /* HAL */
     24          #include "hal_led.h"
     25          //#include "hal_lcd.h"
     26          #include "hal_key.h"
     27          //#include "my_time.h"
     28          //#include "MT_UART.h"
     29          #include "ZDO_LIB.h"
     30          #include "OSAL_Nv.h"
     31          #include "common_device.h"
     32          #include "AF.h"
     33          
     34          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     35          uint8 SampleApp_TransID;  // This is the unique message ID (counter)
   \                     SampleApp_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     36          uint8 SampleApp_TaskID;
   \                     SampleApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     37          endPointDesc_t SampleApp_epDesc;
   \                     SampleApp_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z
     38          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     39          uint8 *shortddr_mem;  
   \                     shortddr_mem:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     40          uint8 *extendaddr_mem;
   \                     extendaddr_mem:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     41          
     42          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     43          uint8 OS_FLAG=0;
   \                     OS_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     44          extern  uint8 ZDO_FIRST_join_flag ; //见NOTE

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     45           uint8 RTR_NWK_FLAG ;        //表示宏定义里定义了RTR_NWK
   \                     RTR_NWK_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     46            uint8 POWER_SAVING_FLAG ;   //表示宏定义里定义了POWER_SAVING
   \                     POWER_SAVING_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     47           uint8 POWER_PA_FLAG ;       //表示宏定义里定义了POWER_PA
   \                     POWER_PA_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     48            uint8 LEAVE_NET_SET_FLAG;       //如果定义了自组网功能 则直接启动入网流程,上位机能直接干预控制
   \                     LEAVE_NET_SET_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     49          //extern  uint8 LEAVE_NET_SET;       //如果定义了自组网功能 则直接启动入网流程,上位机能直接干预控制
     50          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     51          uint8 New_join_role_flag = 0;   // 入网角色 
   \                     New_join_role_flag:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     52          uint8 New_join_delay_time = 0;  // 启动后 多少时间启动入网流程
   \                     New_join_delay_time:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     53          uint8 Minitue_join_delay_time =0;
   \                     Minitue_join_delay_time:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     54          uint8 Second_join_delay_time =0;
   \                     Second_join_delay_time:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     55          uint8 Join_isset_flag =0;
   \                     Join_isset_flag:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     56          

   \                                 In  segment XDATA_I, align 1, keep-with-next
     57          uint8 Heart_mesg_flag = 1;
   \                     Heart_mesg_flag:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for Heart_mesg_flag>`
   \   000001                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_I, align 1, keep-with-next
     58          uint8 defaultKey[SEC_KEY_LEN] =
   \                     defaultKey:
   \   000000                DS 16
   \   000010                REQUIRE `?<Initializer for defaultKey>`
   \   000010                REQUIRE __INIT_XDATA_I
     59          {
     60            0x03, 0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 
     61            0x02, 0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D
     62          };
     63          
     64          typedef struct
     65          {
     66            
     67            uint8 isActive;
     68            uint8 heart_count;
     69          } Child_device_t;  

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     70          Child_device_t Child_list[21];
   \                     Child_list:
   \   000000                DS 42
   \   00002A                REQUIRE __INIT_XDATA_Z
     71          
     72          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     73          uint16 New_Panid=0;
   \                     New_Panid:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     74          uint8 New_Channel_list =0;
   \                     New_Channel_list:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     75          uint8 New_Net_flag=0; // 区分是调频还是调PAN
   \                     New_Net_flag:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     76          
     77          
     78          
     79          
     80          void ZDO_DEVICE_DISC(void);
     81          networkDesc_t* ZDApp_NwkDescListProcessing(void);
     82          void APP_JOIN_INIT(void);
     83          void APP_JOIN_DEAL_WITH(void);
     84          void APP_JOIN_START_EVT(void);
     85          void SampleApp_SendNwkaddrMessage(uint8 type1_id,uint8 type2_id);
     86          void APPLY_TO_JOIN_OF_KEY(void);
     87          void RESTORE_TO_FACTORY(void);
     88          void SampleApp_SendPeriodicMessage( void );
     89          uint8 zb_ReadConfiguration( uint8 configId, uint8 len, void *pValue );
     90          uint8 zb_WriteConfiguration( uint8 configId, uint8 len, void *pValue );
     91          uint8 *SampleApp_GetExtendAddr(void);
     92          uint8 *SampleApp_GetShortAddr(void);
     93          uint8 hextoword1(uint8 t );
     94          uint8 hextoword2(uint8 t);
     95          void zb_StartRequest(void);
     96          void APP_DEAL_WITH_ASSOCIATED(void);
     97          void SampleApp_ProcessNwkaddrMessage(afIncomingMSGPacket_t *pkt);
     98          uint8 RemoveStaleNode(uint8 index);
     99          uint8 RemoveStaleRouter(uint8 index);
    100          void SampleApp_ROUTER_ProcessPeriodicMessage_Data(afIncomingMSGPacket_t *pkt);
    101          void APP_OS_DEAL_WITH(uint16 poll_rate_value);
    102          uint8 APP_ENDDEVICE_ACK(uint8 a,uint8 b,uint8 c);

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    103          uint8 HEART_NEED_ACK_FLAG=0;
   \                     HEART_NEED_ACK_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    104          
    105          
    106          extern void ZDApp_SendMsg( uint8 taskID, uint8 cmd, uint8 len, uint8 *buf );
    107          
    108          void sampleAPP_sendRS_periodMessage(uint8 type1_id,uint8 type2_id,uint8 data_len,uint8 *data);
    109          
    110          
    111          #define STACK_PROFILE_MAX 2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    112          networkDesc_t* ZDApp_NwkDescListProcessing(void)
   \                     ZDApp_NwkDescListProcessing:
    113          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 0
    114            networkDesc_t *pNwkDesc;
    115            uint8 i, ResultCount = 0;
   \   000005   75..00       MOV     ?V0 + 1,#0x0
    116            uint8 stackProfile;
    117            uint8 stackProfilePro;
    118            uint8 selected;
    119            
    120            networkDesc_t *test_pNwkDesc;
    121            uint8 MaxLinkQuality=0;
   \   000008   75..00       MOV     ?V0 + 8,#0x0
    122            uint8 MaxLinkQuality_Channel=0x0B;
   \   00000B   75..0B       MOV     ?V0 + 9,#0xb
    123            uint16 MaxLinkQuality_Panid=0xFFFF;
   \   00000E   75..FF       MOV     ?V0 + 12,#-0x1
   \   000011   75..FF       MOV     ?V0 + 13,#-0x1
    124            
    125            // Count the number of nwk descriptors in the list
